ID,ItemType,EquipType,SellReward,Quality,ShowStar,EquipAttr,EquipSkill,ComposeNum,ComposeType,ComposeDropID,BattlePower,SuitID
1,1,0,,0,0,,,0,0,0,0,0
2,3,0,,0,0,,,0,0,0,0,0
3,1,0,,0,0,,,0,0,0,0,0
4,3,0,,0,0,,,0,0,0,0,0
5,3,0,,0,0,,,0,0,0,0,0
6,3,0,,0,0,,,0,0,0,0,0
7,1,0,,0,0,,,0,0,0,0,0
8,1,0,,0,0,,,0,0,0,0,0
9,1,0,,0,0,,,0,0,0,0,0
10,3,0,,0,0,,,0,0,0,0,0
11,1,0,,0,0,,,0,0,0,0,0
12,1,0,,0,0,,,0,0,0,0,0
13,3,0,,0,0,,,0,0,0,0,0
14,3,0,,0,0,,,0,0,0,0,0
15,3,0,,0,0,,,0,0,0,0,0
16,3,0,,0,0,,,0,0,0,0,0
17,1,0,,0,0,,,0,0,0,0,0
18,1,0,,0,0,,,0,0,0,0,0
19,1,0,,0,0,,,0,0,0,0,0
20,1,0,,0,0,,,0,0,0,0,0
21,1,0,,0,0,,,0,0,0,0,0
22,3,0,,0,0,,,0,0,0,0,0
23,3,0,,0,0,,,0,0,0,0,0
24,3,0,,0,0,,,0,0,0,0,0
25,3,0,,0,0,,,0,0,0,0,0
26,3,0,,0,0,,,0,0,0,0,0
101,3,0,,0,0,,,0,0,0,0,0
10001,2,1,"1,100",1,1,"4,22",,0,0,0,12,0
10002,2,1,"1,200",2,1,"4,45",,0,0,0,24,0
10003,2,1,"1,500",2,2,"4,77",,0,0,0,42,0
10004,2,1,"1,1000",3,1,"4,124",,0,0,0,68,0
10005,2,1,"1,2000",3,2,"4,192",,0,0,0,105,0
10006,2,1,"1,5000",4,1,"4,289",,0,0,0,159,10006
10007,2,1,"1,10000",4,2,"4,430",,0,0,0,236,10007
10008,2,1,"1,20000",4,3,"4,631",,0,0,0,347,10008
10009,2,1,"1,50000",5,1,"4,922",,0,0,0,507,10009
10010,2,1,"1,100000",5,2,"4,1341",,0,0,0,737,10010
10011,2,1,"1,200000",5,3,"4,1944",,0,0,0,1069,10011
10012,2,1,"1,500000",5,4,"4,2813",,0,0,0,1547,10012
10013,2,1,"1,1000000",6,1,"4,4063",,0,0,0,2235,10013
10014,2,1,"1,2000000",6,2,"4,5864",,0,0,0,3225,10014
10015,2,1,"1,5000000",6,3,"4,8457",,0,0,0,4651,10015
10016,2,1,"1,10000000",6,4,"4,12192",,0,0,0,6705,10016
11001,2,2,"1,100",1,1,"1,71,5,8",,0,0,0,12,0
11002,2,2,"1,200",2,1,"1,142,5,17",,0,0,0,24,0
11003,2,2,"1,500",2,2,"1,245,5,29",,0,0,0,42,0
11004,2,2,"1,1000",3,1,"1,393,5,47",,0,0,0,68,0
11005,2,2,"1,2000",3,2,"1,607,5,72",,0,0,0,105,0
11006,2,2,"1,5000",4,1,"1,916,5,109",,0,0,0,159,10006
11007,2,2,"1,10000",4,2,"1,1360,5,162",,0,0,0,236,10007
11008,2,2,"1,20000",4,3,"1,1998,5,239",,0,0,0,347,10008
11009,2,2,"1,50000",5,1,"1,2917,5,349",,0,0,0,507,10009
11010,2,2,"1,100000",5,2,"1,4242,5,508",,0,0,0,737,10010
