ClientIndex,ArtifactID,Rank,Level,MaxLevel,SkillID,ArtifactAttr,LevelUpResCost,RankUpResCost,DecomposeRes
10101,1,1,1,20,910001,"4,56","1,3000,25,26",,
10102,1,1,2,20,910002,"4,63","1,5000,25,38",,"25,26"
10103,1,1,3,20,910003,"4,70","1,6000,25,51",,"25,64"
10104,1,1,4,20,910004,"4,78","1,9000,25,76",,"25,115"
10105,1,1,5,20,910005,"4,85","1,10000,25,89",,"25,191"
10106,1,1,6,20,910006,"4,94","1,13000,25,114",,"25,280"
10107,1,1,7,20,910007,"4,102","1,16000,25,139",,"25,394"
10108,1,1,8,20,910008,"4,110","1,19000,25,164",,"25,533"
10109,1,1,9,20,910009,"4,119","1,21000,25,189",,"25,697"
10110,1,1,10,20,910010,"4,128","1,24000,25,215",,"25,886"
10111,1,1,11,20,910011,"4,138","1,27000,25,240",,"25,1101"
10112,1,1,12,20,910012,"4,148","1,31000,25,278",,"25,1341"
10113,1,1,13,20,910013,"4,158","1,35000,25,315",,"25,1619"
10114,1,1,14,20,910014,"4,168","1,40000,25,353",,"25,1934"
10115,1,1,15,20,910015,"4,179","1,44000,25,391",,"25,2287"
10116,1,1,16,20,910016,"4,191","1,48000,25,429",,"25,2678"
10117,1,1,17,20,910017,"4,202","1,52000,25,467",,"25,3107"
10118,1,1,18,20,910018,"4,214","1,58000,25,517",,"25,3574"
10119,1,1,19,20,910019,"4,227","1,63000,25,567",,"25,4091"
10120,1,1,20,20,910020,"4,239",,"1,210000,26,189","25,4658"
10220,1,2,20,40,910021,"4,263,1,435","1,76000,25,681",,"25,4658,26,189"
10221,1,2,21,40,910022,"4,278,1,458","1,90000,25,807",,"25,5270,26,359"
10222,1,2,22,40,910023,"4,293,1,484","1,98000,25,882",,"25,5996,26,529"
10223,1,2,23,40,910024,"4,309,1,509","1,107000,25,958",,"25,6789,26,699"
10224,1,2,24,40,910025,"4,325,1,536","1,115000,25,1034",,"25,7651,26,869"
10225,1,2,25,40,910026,"4,341,1,563","1,125000,25,1122",,"25,8581,26,1039"
10226,1,2,26,40,910027,"4,358,1,591","1,135000,25,1210",,"25,9590,26,1209"
10227,1,2,27,40,910028,"4,376,1,620","1,145000,25,1298",,"25,10679,26,1379"
10228,1,2,28,40,910029,"4,394,1,650","1,156000,25,1399",,"25,11847,26,1549"
10229,1,2,29,40,910030,"4,413,1,681","1,167000,25,1500",,"25,13106,26,1719"
10230,1,2,30,40,910031,"4,432,1,713","1,180000,25,1613",,"25,14456,26,1889"
10231,1,2,31,40,910032,"4,452,1,746","1,192000,25,1727",,"25,15907,26,2059"
10232,1,2,32,40,910033,"4,473,1,780","1,206000,25,1853",,"25,17461,26,2229"
10233,1,2,33,40,910034,"4,494,1,815","1,222000,25,1991",,"25,19128,26,2399"
10234,1,2,34,40,910035,"4,516,1,851","1,237000,25,2130",,"25,20919,26,2569"
10235,1,2,35,40,910036,"4,539,1,888","1,252000,25,2268",,"25,22836,26,2739"
10236,1,2,36,40,910037,"4,562,1,926","1,269000,25,2420",,"25,24877,26,2909"
10237,1,2,37,40,910038,"4,586,1,966","1,287000,25,2583",,"25,27055,26,3079"
10238,1,2,38,40,910039,"4,611,1,1007","1,307000,25,2760",,"25,29379,26,3249"
10239,1,2,39,40,910040,"4,636,1,1049","1,328000,25,2949",,"25,31863,26,3419"
10240,1,2,40,40,910041,"4,662,1,1092",,"1,1400000,26,1260","25,34517,26,3589"
10340,1,3,40,60,910042,"4,729,1,1201,5,89","1,371000,25,2226,26,112",,"25,34517,26,4723"
10341,1,3,41,60,910043,"4,758,1,1251,5,92","1,436000,25,2591,26,133",,"25,36297,26,4812"
10342,1,3,42,60,910044,"4,789,1,1301,5,96","1,462000,25,2726,26,144",,"25,38369,26,4918"
10343,1,3,43,60,910045,"4,821,1,1353,5,100","1,492000,25,2875,26,155",,"25,40549,26,5033"
10344,1,3,44,60,910046,"4,853,1,1407,5,104","1,523000,25,3029,26,168",,"25,42849,26,5157"
10345,1,3,45,60,910047,"4,887,1,1462,5,108","1,555000,25,3188,26,181",,"25,45272,26,5291"
10346,1,3,46,60,910048,"4,921,1,1519,5,112","1,590000,25,3360,26,195",,"25,47822,26,5435"
10347,1,3,47,60,910049,"4,957,1,1578,5,117","1,626000,25,3536,26,210",,"25,50510,26,5591"
10348,1,3,48,60,910050,"4,993,1,1638,5,121","1,664000,25,3717,26,226",,"25,53338,26,5759"
10349,1,3,49,60,910051,"4,1031,1,1700,5,126","1,705000,25,3909,26,243",,"25,56311,26,5939"
10350,1,3,50,60,910052,"4,1070,1,1764,5,131","1,747000,25,4105,26,262",,"25,59438,26,6133"
10351,1,3,51,60,910053,"4,1110,1,1830,5,135","1,791000,25,4311,26,281",,"25,62722,26,6342"
10352,1,3,52,60,910054,"4,1151,1,1897,5,140","1,838000,25,4521,26,302",,"25,66170,26,6566"
10353,1,3,53,60,910055,"4,1193,1,1967,5,146","1,887000,25,4742,26,324",,"25,69786,26,6807"
10354,1,3,54,60,910056,"4,1237,1,2039,5,151","1,938000,25,4972,26,348",,"25,73579,26,7066"
10355,1,3,55,60,910057,"4,1281,1,2113,5,156","1,993000,25,5212,26,373",,"25,77556,26,7344"
10356,1,3,56,60,910058,"4,1327,1,2189,5,162","1,1052000,25,5468,26,400",,"25,81725,26,7642"
10357,1,3,57,60,910059,"4,1375,1,2267,5,168","1,1112000,25,5725,26,428",,"25,86099,26,7962"
10358,1,3,58,60,910060,"4,1424,1,2347,5,174","1,1175000,25,5991,26,459",,"25,90679,26,8304"
10359,1,3,59,60,910061,"4,1474,1,2430,5,180","1,1242000,25,6272,26,491",,"25,95471,26,8671"
10360,1,3,60,60,910062,"4,1525,1,2515,5,186",,"1,7000000,26,6300","25,100488,26,9063"
10460,1,4,60,80,910063,"4,1678,1,2767,5,205,11,400","1,1388000,25,6937,26,555",,"25,100488,26,14103"
10461,1,4,61,80,910064,"4,1736,1,2863,5,212,11,420","1,1612000,25,7977,26,653",,"25,105343,26,14491"
10462,1,4,62,80,910065,"4,1796,1,2962,5,219,11,440","1,1703000,25,8342,26,698",,"25,110926,26,14948"
10463,1,4,63,80,910066,"4,1858,1,3064,5,227,11,460","1,1798000,25,8719,26,747",,"25,116765,26,15436"
10464,1,4,64,80,910067,"4,1922,1,3168,5,235,11,480","1,1897000,25,9106,26,797",,"25,122868,26,15958"
10465,1,4,65,80,910068,"4,1987,1,3276,5,243,11,500","1,2002000,25,9510,26,851",,"25,129242,26,16515"
10466,1,4,66,80,910069,"4,2054,1,3387,5,251,11,520","1,2113000,25,9930,26,909",,"25,135899,26,17110"
10467,1,4,67,80,910070,"4,2123,1,3501,5,260,11,540","1,2228000,25,10358,26,969",,"25,142850,26,17746"
10468,1,4,68,80,910071,"4,2194,1,3617,5,268,11,560","1,2350000,25,10807,26,1034",,"25,150100,26,18424"
10469,1,4,69,80,910072,"4,2267,1,3738,5,277,11,580","1,2478000,25,11275,26,1103",,"25,157664,26,19147"
10470,1,4,70,80,910073,"4,2342,1,3861,5,286,11,600","1,2613000,25,11756,26,1176",,"25,165556,26,19919"
10471,1,4,71,80,910074,"4,2419,1,3988,5,296,11,620","1,2754000,25,12255,26,1253",,"25,173785,26,20742"
10472,1,4,72,80,910075,"4,2498,1,4119,5,305,11,640","1,2903000,25,12770,26,1336",,"25,182363,26,21619"
10473,1,4,73,80,910076,"4,2580,1,4253,5,315,11,660","1,3058000,25,13301,26,1422",,"25,191302,26,22554"
