ClientID,CampaignID,StageID,UnlockMap,Difficulty,ChapterMap,ChildMapID,StaticRewardSec,StaticRewardItem,RandomDropSec,RandomDropIDList,CampainTask
10101,1,1,2,1,1,1,5,"1,6,2,3,7,5",300,"100001,1",0
10102,2,2,3,1,1,2,5,"1,6,2,3,7,5",300,"100002,1",0
10103,3,3,4,1,1,3,5,"1,6,2,3,7,5",300,"100003,1",0
10104,4,4,5,1,1,4,5,"1,6,2,3,7,5",300,"100004,1",0
10105,5,5,6,1,1,5,5,"1,6,2,3,7,5",300,"100005,1",1001
10106,6,6,7,1,1,6,5,"1,8,2,4,7,6",300,"100006,1",0
10107,7,7,8,1,1,7,5,"1,8,2,4,7,6",300,"100007,1",0
10108,8,8,9,1,1,8,5,"1,8,2,4,7,6",300,"100008,1",0
10109,9,9,10,1,1,9,5,"1,8,2,4,7,6",300,"100009,1",0
10110,10,10,11,1,1,10,5,"1,8,2,4,7,6",300,"100010,1",1002
10201,11,11,12,1,2,1,5,"1,10,2,5,7,7",300,"100011,1",0
10202,12,12,13,1,2,2,5,"1,10,2,5,7,7",300,"100012,1",0
10203,13,13,14,1,2,3,5,"1,10,2,5,7,7",300,"100013,1",0
10204,14,14,15,1,2,4,5,"1,10,2,5,7,7",300,"100014,1",0
10205,15,15,16,1,2,5,5,"1,10,2,5,7,7",300,"100015,1",1003
10206,16,16,17,1,2,6,5,"1,12,2,6,7,8",300,"100016,1",0
10207,17,17,18,1,2,7,5,"1,12,2,6,7,8",300,"100017,1",0
10208,18,18,19,1,2,8,5,"1,12,2,6,7,8",300,"100018,1",0
10209,19,19,20,1,2,9,5,"1,12,2,6,7,8",300,"100019,1",0
10210,20,20,21,1,2,10,5,"1,12,2,6,7,8",300,"100020,1",1004
10301,21,21,22,1,3,1,5,"1,14,2,7,7,9",300,"100021,1",0
10302,22,22,23,1,3,2,5,"1,14,2,7,7,9",300,"100022,1",0
10303,23,23,24,1,3,3,5,"1,14,2,7,7,9",300,"100023,1",0
10304,24,24,25,1,3,4,5,"1,14,2,7,7,9",300,"100024,1",0
10305,25,25,26,1,3,5,5,"1,14,2,7,7,9",300,"100025,1",1005
10306,26,26,27,1,3,6,5,"1,16,2,8,7,10",300,"100026,1",0
10307,27,27,28,1,3,7,5,"1,16,2,8,7,10",300,"100027,1",0
10308,28,28,29,1,3,8,5,"1,16,2,8,7,10",300,"100028,1",0
10309,29,29,30,1,3,9,5,"1,16,2,8,7,10",300,"100029,1",0
10310,30,30,31,1,3,10,5,"1,16,2,8,7,10",300,"100030,1",1006
10311,31,31,32,1,3,11,5,"1,18,2,9,7,11",300,"100031,1",0
