FormulaID,FusionType,ResultDropID,MainCardID,MainCardLevelCond,ResCondtion,Cost1IDCond,Cost1CampCond,Cost1TypeCond,Cost1StarCond,Cost1NumCond,Cost2IDCond,Cost2CampCond,Cost2TypeCond,Cost2StarCond,Cost2NumCond,Cost3IDCond,Cost3CampCond,Cost3TypeCond,Cost3StarCond,Cost3NumCond
1,2,300021,0,0,,0,1,0,4,10,0,0,0,0,0,0,0,0,0,0
2,2,300022,0,0,,0,2,0,4,10,0,0,0,0,0,0,0,0,0,0
3,2,300023,0,0,,0,3,0,4,10,0,0,0,0,0,0,0,0,0,0
4,2,300024,0,0,,0,4,0,4,10,0,0,0,0,0,0,0,0,0,0
5,2,300025,0,0,,0,5,0,4,10,0,0,0,0,0,0,0,0,0,0
6,2,300026,0,0,,0,6,0,4,10,0,0,0,0,0,0,0,0,0,0
7,2,300027,0,0,,0,0,1,4,10,0,0,0,0,0,0,0,0,0,0
8,2,300028,0,0,,0,0,2,4,10,0,0,0,0,0,0,0,0,0,0
9,2,300029,0,0,,0,0,3,4,10,0,0,0,0,0,0,0,0,0,0
1051,1,1101,1051,120,"4,1000",1051,0,0,0,1,0,1,0,5,1,0,0,1,5,1
1101,1,1151,1101,150,"4,2000",1051,0,0,0,2,0,1,0,5,2,0,0,1,5,2
1151,1,1201,1151,180,"4,5000",1051,0,0,0,3,0,1,0,5,3,0,0,1,5,3
1201,1,1251,1201,210,"4,10000",1051,0,0,0,4,0,1,0,5,4,0,0,1,5,4
1251,1,1301,1251,240,"4,20000",1051,0,0,0,5,0,1,0,5,5,0,0,1,5,5
1301,1,1351,1301,270,"4,50000",1051,0,0,0,6,0,1,0,5,6,0,0,1,5,6
1052,1,1102,1052,120,"5,1000",1052,0,0,0,1,0,1,0,5,1,0,0,2,5,1
1102,1,1152,1102,150,"5,2000",1052,0,0,0,2,0,1,0,5,2,0,0,2,5,2
1152,1,1202,1152,180,"5,5000",1052,0,0,0,3,0,1,0,5,3,0,0,2,5,3
1202,1,1252,1202,210,"5,10000",1052,0,0,0,4,0,1,0,5,4,0,0,2,5,4
1252,1,1302,1252,240,"5,20000",1052,0,0,0,5,0,1,0,5,5,0,0,2,5,5
1302,1,1352,1302,270,"5,50000",1052,0,0,0,6,0,1,0,5,6,0,0,2,5,6
1053,1,1103,1053,120,"6,1000",1053,0,0,0,1,0,1,0,5,1,0,0,3,5,1
1103,1,1153,1103,150,"6,2000",1053,0,0,0,2,0,1,0,5,2,0,0,3,5,2
1153,1,1203,1153,180,"6,5000",1053,0,0,0,3,0,1,0,5,3,0,0,3,5,3
1203,1,1253,1203,210,"6,10000",1053,0,0,0,4,0,1,0,5,4,0,0,3,5,4
1253,1,1303,1253,240,"6,20000",1053,0,0,0,5,0,1,0,5,5,0,0,3,5,5
1303,1,1353,1303,270,"6,50000",1053,0,0,0,6,0,1,0,5,6,0,0,3,5,6
1054,1,1104,1054,120,"4,1000",1054,0,0,0,1,0,1,0,5,1,0,0,1,5,1
1104,1,1154,1104,150,"4,2000",1054,0,0,0,2,0,1,0,5,2,0,0,1,5,2
1154,1,1204,1154,180,"4,5000",1054,0,0,0,3,0,1,0,5,3,0,0,1,5,3
1204,1,1254,1204,210,"4,10000",1054,0,0,0,4,0,1,0,5,4,0,0,1,5,4
1254,1,1304,1254,240,"4,20000",1054,0,0,0,5,0,1,0,5,5,0,0,1,5,5
1304,1,1354,1304,270,"4,50000",1054,0,0,0,6,0,1,0,5,6,0,0,1,5,6
1055,1,1105,1055,120,"5,1000",1055,0,0,0,1,0,1,0,5,1,0,0,2,5,1
1105,1,1155,1105,150,"5,2000",1055,0,0,0,2,0,1,0,5,2,0,0,2,5,2
1155,1,1205,1155,180,"5,5000",1055,0,0,0,3,0,1,0,5,3,0,0,2,5,3
1205,1,1255,1205,210,"5,10000",1055,0,0,0,4,0,1,0,5,4,0,0,2,5,4
1255,1,1305,1255,240,"5,20000",1055,0,0,0,5,0,1,0,5,5,0,0,2,5,5
