UpgradeID,ItemID,UpgradeType,ResultDropID,ResCondtion
1000101,10001,1,10002,"10001,3,1,500"
1000201,10002,1,10003,"10002,3,1,1000"
1000301,10003,1,10004,"10003,3,1,2000"
1000401,10004,1,10005,"10004,3,1,5000"
1000501,10005,1,10006,"10005,3,1,10000"
1000601,10006,1,10007,"10006,3,1,20000"
1000701,10007,1,10008,"10007,3,1,50000"
1000801,10008,1,10009,"10008,3,1,100000"
1000901,10009,1,10010,"10009,3,1,200000"
1001001,10010,1,10011,"10010,3,1,500000"
1001101,10011,1,10012,"10011,3,1,1000000"
1001201,10012,1,10013,"10012,3,1,2000000"
1001301,10013,1,10014,"10013,3,1,5000000"
1001401,10014,1,10015,"10014,3,1,10000000"
1001501,10015,1,10016,"10015,3,1,20000000"
1100101,11001,1,11002,"11001,3,1,500"
1100201,11002,1,11003,"11002,3,1,1000"
1100301,11003,1,11004,"11003,3,1,2000"
1100401,11004,1,11005,"11004,3,1,5000"
1100501,11005,1,11006,"11005,3,1,10000"
1100601,11006,1,11007,"11006,3,1,20000"
1100701,11007,1,11008,"11007,3,1,50000"
1100801,11008,1,11009,"11008,3,1,100000"
1100901,11009,1,11010,"11009,3,1,200000"
1101001,11010,1,11011,"11010,3,1,500000"
1101101,11011,1,11012,"11011,3,1,1000000"
1101201,11012,1,11013,"11012,3,1,2000000"
1101301,11013,1,11014,"11013,3,1,5000000"
1101401,11014,1,11015,"11014,3,1,10000000"
1101501,11015,1,11016,"11015,3,1,20000000"
1200101,12001,1,12002,"12001,3,1,500"
1200201,12002,1,12003,"12002,3,1,1000"
1200301,12003,1,12004,"12003,3,1,2000"
1200401,12004,1,12005,"12004,3,1,5000"
1200501,12005,1,12006,"12005,3,1,10000"
1200601,12006,1,12007,"12006,3,1,20000"
1200701,12007,1,12008,"12007,3,1,50000"
1200801,12008,1,12009,"12008,3,1,100000"
1200901,12009,1,12010,"12009,3,1,200000"
1201001,12010,1,12011,"12010,3,1,500000"
1201101,12011,1,12012,"12011,3,1,1000000"
1201201,12012,1,12013,"12012,3,1,2000000"
1201301,12013,1,12014,"12013,3,1,5000000"
1201401,12014,1,12015,"12014,3,1,10000000"
1201501,12015,1,12016,"12015,3,1,20000000"
1300101,13001,1,13002,"13001,3,1,500"
1300201,13002,1,13003,"13002,3,1,1000"
1300301,13003,1,13004,"13003,3,1,2000"
1300401,13004,1,13005,"13004,3,1,5000"
1300501,13005,1,13006,"13005,3,1,10000"
1300601,13006,1,13007,"13006,3,1,20000"
1300701,13007,1,13008,"13007,3,1,50000"
1300801,13008,1,13009,"13008,3,1,100000"
1300901,13009,1,13010,"13009,3,1,200000"
1301001,13010,1,13011,"13010,3,1,500000"
1301101,13011,1,13012,"13011,3,1,1000000"
1301201,13012,1,13013,"13012,3,1,2000000"
1301301,13013,1,13014,"13013,3,1,5000000"
1301401,13014,1,13015,"13014,3,1,10000000"
1301501,13015,1,13016,"13015,3,1,20000000"
1400102,14001,2,200002,"13,10"
1400202,14002,2,200002,"13,10"
1401102,14011,2,200003,"13,20"
1401202,14012,2,200003,"13,20"
1402102,14021,2,200004,"13,40"
1402202,14022,2,200004,"13,40"
1403102,14031,2,200005,"13,80"
1403202,14032,2,200005,"13,80"
1404102,14041,2,200006,"13,200"
1404202,14042,2,200006,"13,200"
1404302,14043,2,200006,"13,200"
1404402,14044,2,200006,"13,200"
1404502,14045,2,200006,"13,200"
1404602,14046,2,200006,"13,200"
1404702,14047,2,200006,"13,200"
1404802,14048,2,200006,"13,200"
1404902,14049,2,200006,"13,200"
1405102,14051,2,200006,"13,200"
1405202,14052,2,200006,"13,200"
1405302,14053,2,200006,"13,200"
1405402,14054,2,200006,"13,200"
1405502,14055,2,200006,"13,200"
1405602,14056,2,200006,"13,200"
1405702,14057,2,200006,"13,200"
1405802,14058,2,200006,"13,200"
1405902,14059,2,200006,"13,200"
1406102,14061,2,200007,"13,400"
1406202,14062,2,200007,"13,400"
1406302,14063,2,200007,"13,400"
1406402,14064,2,200007,"13,400"
1406502,14065,2,200007,"13,400"
1406602,14066,2,200007,"13,400"
1406702,14067,2,200007,"13,400"
1406802,14068,2,200007,"13,400"
1406902,14069,2,200007,"13,400"
1407102,14071,2,200007,"13,400"
1407202,14072,2,200007,"13,400"
1407302,14073,2,200007,"13,400"
1407402,14074,2,200007,"13,400"
1407502,14075,2,200007,"13,400"
1407602,14076,2,200007,"13,400"
1407702,14077,2,200007,"13,400"
1407802,14078,2,200007,"13,400"
1407902,14079,2,200007,"13,400"
1408102,14081,2,200008,"13,800"
1408202,14082,2,200008,"13,800"
1408302,14083,2,200008,"13,800"
1408402,14084,2,200008,"13,800"
1408502,14085,2,200008,"13,800"
1408602,14086,2,200008,"13,800"
1408702,14087,2,200008,"13,800"
1408802,14088,2,200008,"13,800"
1408902,14089,2,200008,"13,800"
1409102,14091,2,200008,"13,800"
1409202,14092,2,200008,"13,800"
1409302,14093,2,200008,"13,800"
1409402,14094,2,200008,"13,800"
1409502,14095,2,200008,"13,800"
1409602,14096,2,200008,"13,800"
1409702,14097,2,200008,"13,800"
1409802,14098,2,200008,"13,800"
1409902,14099,2,200008,"13,800"
1410102,14101,2,200009,"13,2000"
1410202,14102,2,200009,"13,2000"
1410302,14103,2,200009,"13,2000"
1410402,14104,2,200009,"13,2000"
1410502,14105,2,200009,"13,2000"
1410602,14106,2,200009,"13,2000"
1410702,14107,2,200009,"13,2000"
1410802,14108,2,200009,"13,2000"
1410902,14109,2,200009,"13,2000"
1411102,14111,2,200009,"13,2000"
1411202,14112,2,200009,"13,2000"
1411302,14113,2,200009,"13,2000"
1411402,14114,2,200009,"13,2000"
1411502,14115,2,200009,"13,2000"
1411602,14116,2,200009,"13,2000"
1411702,14117,2,200009,"13,2000"
1411802,14118,2,200009,"13,2000"
1411902,14119,2,200009,"13,2000"
1412102,14121,2,200010,"13,4000"
1412202,14122,2,200010,"13,4000"
1412302,14123,2,200010,"13,4000"
1412402,14124,2,200010,"13,4000"
1412502,14125,2,200010,"13,4000"
1412602,14126,2,200010,"13,4000"
1412702,14127,2,200010,"13,4000"
1412802,14128,2,200010,"13,4000"
1412902,14129,2,200010,"13,4000"
1413102,14131,2,200010,"13,4000"
1413202,14132,2,200010,"13,4000"
1413302,14133,2,200010,"13,4000"
1413402,14134,2,200010,"13,4000"
1413502,14135,2,200010,"13,4000"
1413602,14136,2,200010,"13,4000"
1413702,14137,2,200010,"13,4000"
1413802,14138,2,200010,"13,4000"
1413902,14139,2,200010,"13,4000"
1414102,14141,2,200011,"13,8000"
1414202,14142,2,200011,"13,8000"
1414302,14143,2,200011,"13,8000"
1414402,14144,2,200011,"13,8000"
1414502,14145,2,200011,"13,8000"
1414602,14146,2,200011,"13,8000"
1414702,14147,2,200011,"13,8000"
1414802,14148,2,200011,"13,8000"
1414902,14149,2,200011,"13,8000"
1415102,14151,2,200011,"13,8000"
1415202,14152,2,200011,"13,8000"
1415302,14153,2,200011,"13,8000"
1415402,14154,2,200011,"13,8000"
1415502,14155,2,200011,"13,8000"
1415602,14156,2,200011,"13,8000"
1415702,14157,2,200011,"13,8000"
1415802,14158,2,200011,"13,8000"
1415902,14159,2,200011,"13,8000"
1416102,14161,2,200012,"13,20000"
1416202,14162,2,200012,"13,20000"
1416302,14163,2,200012,"13,20000"
1416402,14164,2,200012,"13,20000"
1416502,14165,2,200012,"13,20000"
1416602,14166,2,200012,"13,20000"
1416702,14167,2,200012,"13,20000"
1416802,14168,2,200012,"13,20000"
1416902,14169,2,200012,"13,20000"
1417102,14171,2,200012,"13,20000"
1417202,14172,2,200012,"13,20000"
1417302,14173,2,200012,"13,20000"
1417402,14174,2,200012,"13,20000"
1417502,14175,2,200012,"13,20000"
1417602,14176,2,200012,"13,20000"
1417702,14177,2,200012,"13,20000"
1417802,14178,2,200012,"13,20000"
1417902,14179,2,200012,"13,20000"
1418102,14181,2,200013,"13,50000"
1418202,14182,2,200013,"13,50000"
1418302,14183,2,200013,"13,50000"
1418402,14184,2,200013,"13,50000"
1418502,14185,2,200013,"13,50000"
1418602,14186,2,200013,"13,50000"
1418702,14187,2,200013,"13,50000"
1418802,14188,2,200013,"13,50000"
1418902,14189,2,200013,"13,50000"
1419102,14191,2,200013,"13,50000"
1419202,14192,2,200013,"13,50000"
1419302,14193,2,200013,"13,50000"
1419402,14194,2,200013,"13,50000"
1419502,14195,2,200013,"13,50000"
1419602,14196,2,200013,"13,50000"
1419702,14197,2,200013,"13,50000"
1419802,14198,2,200013,"13,50000"
1419902,14199,2,200013,"13,50000"
1420102,14201,2,200014,"13,100000"
1420202,14202,2,200014,"13,100000"
1420302,14203,2,200014,"13,100000"
1420402,14204,2,200014,"13,100000"
1420502,14205,2,200014,"13,100000"
1420602,14206,2,200014,"13,100000"
1420702,14207,2,200014,"13,100000"
1420802,14208,2,200014,"13,100000"
1420902,14209,2,200014,"13,100000"
1421102,14211,2,200014,"13,100000"
1421202,14212,2,200014,"13,100000"
