TalentID,TalentBaseID,MaxLevel,Level,CanLearn,UpgradeCost,PreSkillCond,PreSkillLevCond,PageLabel,TeamSpeedBonus,TalentEffectCond,TalentAttr,TalentSkillList
101,1,9,1,1,"19,1",0,0,1,1,,"1,80,4,25,5,9",
102,1,9,2,1,"19,2",0,0,1,2,,"1,200,4,64,5,24",
103,1,9,3,1,"19,3",0,0,1,3,,"1,360,4,115,5,43",
104,1,9,4,1,"19,4",0,0,1,4,,"1,560,4,179,5,67",
105,1,9,5,1,"19,5",0,0,1,5,,"1,800,4,256,5,96",
106,1,9,6,1,"19,6",0,0,1,6,,"1,1080,4,345,5,129",
107,1,9,7,1,"19,7",0,0,1,7,,"1,1400,4,448,5,168",
108,1,9,8,1,"19,8",0,0,1,8,,"1,1760,4,563,5,211",
109,1,9,9,1,"19,9",0,0,1,9,,"1,2160,4,691,5,259",
201,2,9,1,1,"19,2",1,4,1,2,17|1,"1,320,5,38",
202,2,9,2,1,"19,4",1,4,1,4,17|1,"1,800,5,96",
203,2,9,3,1,"19,6",1,4,1,6,17|1,"1,1440,5,172",
204,2,9,4,1,"19,8",1,4,1,8,17|1,"1,2240,5,268",
205,2,9,5,1,"19,10",1,4,1,10,17|1,"1,3200,5,384",
206,2,9,6,1,"19,12",1,4,1,12,17|1,"1,4320,5,518",
207,2,9,7,1,"19,14",1,4,1,14,17|1,"1,5600,5,672",
208,2,9,8,1,"19,16",1,4,1,16,17|1,"1,7040,5,844",
209,2,9,9,1,"19,18",1,4,1,18,17|1,"1,8640,5,1036",
301,3,9,1,1,"19,2",1,4,1,2,17|2,"1,160,4,51,5,19",
302,3,9,2,1,"19,4",1,4,1,4,17|2,"1,400,4,128,5,48",
303,3,9,3,1,"19,6",1,4,1,6,17|2,"1,720,4,230,5,86",
304,3,9,4,1,"19,8",1,4,1,8,17|2,"1,1120,4,358,5,134",
305,3,9,5,1,"19,10",1,4,1,10,17|2,"1,1600,4,512,5,192",
306,3,9,6,1,"19,12",1,4,1,12,17|2,"1,2160,4,691,5,259",
307,3,9,7,1,"19,14",1,4,1,14,17|2,"1,2800,4,896,5,336",
308,3,9,8,1,"19,16",1,4,1,16,17|2,"1,3520,4,1126,5,422",
309,3,9,9,1,"19,18",1,4,1,18,17|2,"1,4320,4,1382,5,518",
401,4,9,1,1,"19,2",1,4,1,2,17|3,"4,102",
402,4,9,2,1,"19,4",1,4,1,4,17|3,"4,256",
403,4,9,3,1,"19,6",1,4,1,6,17|3,"4,460",
404,4,9,4,1,"19,8",1,4,1,8,17|3,"4,716",
405,4,9,5,1,"19,10",1,4,1,10,17|3,"4,1024",
406,4,9,6,1,"19,12",1,4,1,12,17|3,"4,1382",
407,4,9,7,1,"19,14",1,4,1,14,17|3,"4,1792",
408,4,9,8,1,"19,16",1,4,1,16,17|3,"4,2252",
409,4,9,9,1,"19,18",1,4,1,18,17|3,"4,2764",
501,5,9,1,1,"19,2",2,4,1,2,17|1,"20,100",
502,5,9,2,1,"19,4",2,4,1,4,17|1,"20,200",
503,5,9,3,1,"19,6",2,4,1,6,17|1,"20,300",
504,5,9,4,1,"19,8",2,4,1,8,17|1,"20,400",
505,5,9,5,1,"19,10",2,4,1,10,17|1,"20,500",
506,5,9,6,1,"19,12",2,4,1,12,17|1,"20,600",
507,5,9,7,1,"19,14",2,4,1,14,17|1,"20,700",
