TotalIndex,Group,GroupIndex,Reward
1,1,1,"54031,40"
2,1,2,"3,300"
3,1,3,"55051,10"
4,1,4,"3,100"
5,1,5,"10008,1"
6,1,6,"3,100"
7,1,7,"3,500"
8,1,8,"55051,10"
9,1,9,"3,100"
10,1,10,"11008,1"
11,1,11,"3,100"
12,1,12,"3,100"
13,1,13,"55051,10"
14,1,14,"3,300"
15,1,15,"12008,1"
16,1,16,"3,100"
17,1,17,"3,100"
18,1,18,"55051,10"
19,1,19,"3,100"
20,1,20,"13008,1"
21,1,21,"3,300"
22,1,22,"3,100"
23,1,23,"55051,10"
24,1,24,"3,100"
25,1,25,"3,100"
26,1,26,"3,100"
27,1,27,"3,100"
28,1,28,"3,300"
29,1,29,"3,100"
30,1,30,"57020,50"
31,2,1,"3,30"
32,2,2,"3,30"
33,2,3,"57010,40"
34,2,4,"3,30"
35,2,5,"51051,10"
36,2,6,"3,30"
37,2,7,"16,1"
38,2,8,"3,30"
39,2,9,"3,100"
40,2,10,"51051,10"
41,2,11,"3,30"
42,2,12,"3,30"
43,2,13,"57010,40"
44,2,14,"16,1"
45,2,15,"51051,10"
46,2,16,"3,30"
47,2,17,"3,100"
48,2,18,"3,30"
49,2,19,"3,30"
50,2,20,"51051,10"
51,2,21,"16,1"
52,2,22,"3,30"
53,2,23,"57010,40"
54,2,24,"3,30"
55,2,25,"51051,10"
56,2,26,"3,30"
57,2,27,"3,30"
58,2,28,"16,1"
59,2,29,"3,200"
60,2,30,"16,2"
61,3,1,"3,30"
62,3,2,"3,30"
63,3,3,"57010,40"
64,3,4,"3,30"
65,3,5,"52051,10"
66,3,6,"3,30"
67,3,7,"16,1"
68,3,8,"3,30"
69,3,9,"3,100"
70,3,10,"52051,10"
71,3,11,"3,30"
72,3,12,"3,30"
73,3,13,"57010,40"
74,3,14,"16,1"
75,3,15,"52051,10"
76,3,16,"3,30"
77,3,17,"3,100"
78,3,18,"3,30"
79,3,19,"3,30"
80,3,20,"52051,10"
81,3,21,"16,1"
82,3,22,"3,30"
83,3,23,"57010,40"
84,3,24,"3,30"
85,3,25,"52051,10"
86,3,26,"3,30"
87,3,27,"3,30"
88,3,28,"16,1"
89,3,29,"3,200"
90,3,30,"16,2"
91,4,1,"3,30"
92,4,2,"3,30"
93,4,3,"57010,40"
94,4,4,"3,30"
95,4,5,"53051,10"
96,4,6,"3,30"
97,4,7,"16,1"
98,4,8,"3,30"
99,4,9,"3,100"
100,4,10,"53051,10"
101,4,11,"3,30"
102,4,12,"3,30"
103,4,13,"57010,40"
104,4,14,"16,1"
105,4,15,"53051,10"
106,4,16,"3,30"
107,4,17,"3,100"
108,4,18,"3,30"
109,4,19,"3,30"
110,4,20,"53051,10"
111,4,21,"16,1"
112,4,22,"3,30"
113,4,23,"57010,40"
114,4,24,"3,30"
115,4,25,"53051,10"
116,4,26,"3,30"
117,4,27,"3,30"
118,4,28,"16,1"
119,4,29,"3,200"
120,4,30,"16,2"
121,5,1,"3,30"
122,5,2,"3,30"
123,5,3,"57010,40"
124,5,4,"3,30"
125,5,5,"54051,10"
126,5,6,"3,30"
127,5,7,"16,1"
128,5,8,"3,30"
129,5,9,"3,100"
130,5,10,"54051,10"
131,5,11,"3,30"
132,5,12,"3,30"
133,5,13,"57010,40"
134,5,14,"16,1"
135,5,15,"54051,10"
136,5,16,"3,30"
137,5,17,"3,100"
138,5,18,"3,30"
139,5,19,"3,30"
140,5,20,"54051,10"
141,5,21,"16,1"
142,5,22,"3,30"
143,5,23,"57010,40"
144,5,24,"3,30"
145,5,25,"54051,10"
146,5,26,"3,30"
147,5,27,"3,30"
148,5,28,"16,1"
149,5,29,"3,200"
150,5,30,"16,2"
151,6,1,"3,30"
152,6,2,"3,30"
153,6,3,"57010,40"
154,6,4,"3,30"
155,6,5,"56051,10"
156,6,6,"3,30"
157,6,7,"16,1"
158,6,8,"3,30"
159,6,9,"3,100"
160,6,10,"56051,10"
161,6,11,"3,30"
162,6,12,"3,30"
163,6,13,"57010,40"
164,6,14,"16,1"
165,6,15,"56051,10"
166,6,16,"3,30"
167,6,17,"3,100"
168,6,18,"3,30"
169,6,19,"3,30"
170,6,20,"56051,10"
171,6,21,"16,1"
172,6,22,"3,30"
173,6,23,"57010,40"
174,6,24,"3,30"
175,6,25,"56051,10"
176,6,26,"3,30"
177,6,27,"3,30"
178,6,28,"16,1"
179,6,29,"3,200"
180,6,30,"16,2"
181,7,1,"3,30"
182,7,2,"3,30"
183,7,3,"57010,40"
184,7,4,"3,30"
185,7,5,"55052,10"
186,7,6,"3,30"
187,7,7,"16,1"
188,7,8,"3,30"
189,7,9,"3,100"
190,7,10,"55052,10"
191,7,11,"3,30"
192,7,12,"3,30"
193,7,13,"57010,40"
194,7,14,"16,1"
195,7,15,"55052,10"
196,7,16,"3,30"
197,7,17,"3,100"
198,7,18,"3,30"
199,7,19,"3,30"
200,7,20,"55052,10"
201,7,21,"16,1"
202,7,22,"3,30"
203,7,23,"57010,40"
204,7,24,"3,30"
205,7,25,"55052,10"
206,7,26,"3,30"
207,7,27,"3,30"
208,7,28,"16,1"
209,7,29,"3,200"
210,7,30,"16,2"
211,8,1,"3,30"
212,8,2,"3,30"
213,8,3,"57010,40"
214,8,4,"3,30"
215,8,5,"51052,10"
216,8,6,"3,30"
217,8,7,"16,1"
218,8,8,"3,30"
219,8,9,"3,100"
220,8,10,"51052,10"
221,8,11,"3,30"
222,8,12,"3,30"
223,8,13,"57010,40"
224,8,14,"16,1"
225,8,15,"51052,10"
226,8,16,"3,30"
227,8,17,"3,100"
