Level,PlayerLevelUpExp,CardLevelUpRes,CardDecomposeRes
1,50,"1,50,2,50",
2,70,"1,64,2,64","1,50,2,50"
3,100,"1,79,2,79","1,114,2,114"
4,180,"1,97,2,97","1,193,2,193"
5,280,"1,116,2,116","1,290,2,290"
6,340,"1,138,2,138","1,406,2,406"
7,420,"1,162,2,162","1,544,2,544"
8,500,"1,188,2,188","1,706,2,706"
9,600,"1,217,2,217","1,894,2,894"
10,710,"1,248,2,248","1,1111,2,1111"
11,830,"1,282,2,282","1,1359,2,1359"
12,970,"1,318,2,318","1,1641,2,1641"
13,1120,"1,357,2,357","1,1959,2,1959"
14,1280,"1,399,2,399","1,2316,2,2316"
15,1460,"1,444,2,444","1,2715,2,2715"
16,1650,"1,491,2,491","1,3159,2,3159"
17,1860,"1,541,2,541","1,3650,2,3650"
18,2080,"1,594,2,594","1,4191,2,4191"
19,2330,"1,650,2,650","1,4785,2,4785"
20,2730,"1,710,2,710","1,5435,2,5435"
21,3290,"1,772,2,772","1,6145,2,6145"
22,4080,"1,837,2,837","1,6917,2,6917"
23,5220,"1,906,2,906","1,7754,2,7754"
24,6880,"1,978,2,978","1,8660,2,8660"
25,9320,"1,1053,2,1053","1,9638,2,9638"
26,12940,"1,1131,2,1131","1,10691,2,10691"
27,18360,"1,1213,2,1213","1,11822,2,11822"
28,24350,"1,1299,2,1299","1,13035,2,13035"
29,30950,"1,1388,2,1388","1,14334,2,14334"
30,37170,"1,1702,2,1702","1,15722,2,15722"
31,43940,"1,1812,2,1812","1,17424,2,17424"
32,50280,"1,1927,2,1927","1,19236,2,19236"
33,57120,"1,2045,2,2045","1,21163,2,21163"
34,63500,"1,2168,2,2168","1,23208,2,23208"
35,70330,"1,2296,2,2296","1,25376,2,25376"
36,76670,"1,2427,2,2427","1,27672,2,27672"
37,83400,"1,2563,2,2563","1,30099,2,30099"
38,90540,"1,2704,2,2704","1,32662,2,32662"
39,98080,"1,2849,2,2849","1,35366,2,35366"
40,106050,"1,2998,2,2998","1,38215,2,38215"
41,114460,"1,3152,2,3152","1,41213,2,41213"
42,123320,"1,3311,2,3311","1,44365,2,44365"
43,132650,"1,3474,2,3474","1,47676,2,47676"
44,142460,"1,3642,2,3642","1,51150,2,51150"
45,152760,"1,4388,2,4388","1,54792,2,54792"
46,163570,"1,4592,2,4592","1,59180,2,59180"
47,174900,"1,4802,2,4802","1,63772,2,63772"
48,186760,"1,5017,2,5017","1,68574,2,68574"
49,199170,"1,5238,2,5238","1,73591,2,73591"
50,212150,"1,5465,2,5465","1,78829,2,78829"
51,225700,"1,5698,2,5698","1,84294,2,84294"
52,239840,"1,5936,2,5936","1,89992,2,89992"
53,254580,"1,6181,2,6181","1,95928,2,95928"
54,269950,"1,6431,2,6431","1,102109,2,102109"
55,285940,"1,6687,2,6687","1,108540,2,108540"
56,302590,"1,6949,2,6949","1,115227,2,115227"
57,319900,"1,7217,2,7217","1,122176,2,122176"
58,337880,"1,7492,2,7492","1,129393,2,129393"
59,356560,"1,7772,2,7772","1,136885,2,136885"
60,375940,"1,9267,2,9267","1,144657,2,144657"
61,396050,"1,9604,2,9604","1,153924,2,153924"
62,416890,"1,9948,2,9948","1,163528,2,163528"
63,438480,"1,10299,2,10299","1,173476,2,173476"
64,460840,"1,10658,2,10658","1,183775,2,183775"
65,483980,"1,11023,2,11023","1,194433,2,194433"
66,507920,"1,11396,2,11396","1,205456,2,205456"
67,532670,"1,11777,2,11777","1,216852,2,216852"
68,558240,"1,12165,2,12165","1,228629,2,228629"
69,584660,"1,12561,2,12561","1,240794,2,240794"
70,611940,"1,12964,2,12964","1,253355,2,253355"
